,Country,Total,1996Y,1997Y,1998Y,1999Y,2000Y,2001Y,2002Y,2003Y,2004Y,2005Y,2006Y,2007Y,2008Y,2009Y,2010Y,2011Y,2012Y,2013Y,2014Y,2015Y,2016Y,2017Y,2018Y,2019Y,2020Y,2021Y,2022Y,alpha-3,UN Code
0,China,300609,119,149,224,251,252,652,410,1486,854,1510,2522,4477,8717,15535,11359,9006,7654,8261,8012,10630,16885,17696,21378,30624,32367,46948,42631,CHN,156
1,United States,198401,2039,2081,1812,2312,2160,2262,2568,3092,2549,5056,5447,6520,6008,7681,7101,8077,7542,6824,7260,11496,12664,12421,13131,15050,15164,16319,13765,USA,840
2,India,106938,99,199,110,124,107,107,139,157,138,388,340,676,579,1148,1559,1646,2170,2205,1916,2851,6943,7936,11612,10886,13155,16659,23089,IND,356
3,Japan,66700,535,507,521,752,903,907,1031,1095,969,1401,1638,1997,2486,2950,2906,2649,2804,2852,2637,3193,4668,4366,4464,5226,4399,4780,4064,JPN,392
4,United Kingdom,62019,447,482,531,648,691,721,734,911,761,1246,1823,1751,2003,2313,2173,2187,2237,2400,2861,3482,4155,3786,4067,4575,4746,5156,5132,GBR,826
5,Germany,52406,249,324,311,402,469,434,478,539,531,749,1125,1379,1613,2136,2026,1992,2102,2370,2499,3081,3684,3461,3323,4189,4231,4468,4241,DEU,276
6,France,38691,273,332,305,332,524,434,509,634,694,958,1094,1166,1523,1601,1578,1493,1611,1613,1845,2269,2693,2473,2369,2553,2511,2685,2619,FRA,250
7,Italy,37090,225,240,262,305,412,362,446,555,479,610,881,930,1159,1519,1349,1369,1312,1566,1672,2333,2450,2184,2280,2734,3032,3163,3261,ITA,380
8,Canada,33673,284,282,269,298,306,373,465,487,397,764,976,1021,1186,1351,1280,1215,1204,1306,1380,1745,2243,1879,2069,2566,2569,2781,2977,CAN,124
9,Spain,32780,106,187,169,225,362,320,366,413,472,606,796,1034,1326,1473,1578,1555,1667,1781,1866,1936,2044,2113,1995,2141,2122,2065,2062,ESP,724
10,Australia,31164,160,217,187,286,253,290,206,340,283,463,752,859,911,1164,981,1041,1296,1347,1431,1937,2032,1960,2104,2541,2700,2796,2627,AUS,36
11,South Korea,30749,154,181,183,312,223,368,276,354,313,430,583,694,1213,1218,1398,1446,1339,1529,1328,1538,1986,1972,2164,2568,2117,2269,2593,KOR,410
12,Taiwan,27003,188,190,172,259,266,294,356,411,321,413,492,837,1351,1610,1259,1542,1344,1100,1135,1528,1661,1343,1350,1862,1900,1883,1936,TWN,158
13,Brazil,20488,31,31,62,105,151,105,171,165,108,260,320,342,476,674,550,656,702,903,1027,1201,1543,1548,1914,2375,1824,1821,1423,BRA,76
14,Iran,17942,8,12,8,14,28,22,30,71,38,88,182,273,518,565,609,681,668,768,873,1073,1528,1419,1937,1615,1541,1605,1768,IRN,364
15,Indonesia,16762,1,1,,1,1,5,3,2,1,5,6,10,27,40,24,50,102,105,145,221,552,1540,1745,2963,2710,3263,3239,IDN,360
16,Netherlands,16485,90,88,119,130,182,178,167,220,273,407,507,463,585,749,653,690,637,758,752,823,1052,890,965,1108,1253,1350,1396,NLD,528
17,Turkey,15732,20,29,33,39,57,52,54,94,104,122,172,242,345,558,458,482,516,440,463,582,763,1217,1885,1827,1489,1920,1769,TUR,792
18,Russian Federation,15384,24,46,62,67,67,25,94,56,84,75,93,84,127,122,136,122,170,201,360,775,1002,1161,954,2293,3195,2027,1962,RUS,643
19,Malaysia,14770,1,4,4,10,7,11,16,34,28,43,123,205,458,350,461,469,510,385,740,846,694,1153,1264,1554,1349,1867,2184,MYS,458
20,Singapore,13857,63,85,80,122,111,154,196,206,141,260,252,341,398,462,514,468,507,599,660,709,962,925,1074,1118,1004,1199,1247,SGP,702
21,Poland,13688,41,29,41,81,88,101,122,80,148,153,247,258,506,438,454,493,533,736,756,1034,1127,1123,965,1129,1082,947,976,POL,616
22,Hong Kong,13230,81,103,110,161,128,185,202,349,198,265,303,395,443,543,428,490,526,449,549,673,792,717,876,995,881,1201,1187,HKG,344
23,Switzerland,10840,52,56,66,58,97,75,95,159,129,159,231,251,332,388,429,338,436,471,493,608,827,634,735,875,825,982,1039,CHE,756
24,Greece,10674,48,60,58,105,105,91,104,112,109,174,247,328,423,436,380,352,428,515,533,596,770,473,662,683,914,1027,941,GRC,300
25,Portugal,10302,20,23,22,29,58,74,63,104,80,108,178,213,310,317,399,323,439,515,698,786,778,718,788,896,826,849,688,PRT,620
26,Romania,9950,12,9,14,18,28,18,23,100,31,28,202,169,366,400,588,400,422,335,392,618,590,780,706,1015,1027,993,666,ROU,642
27,Sweden,9841,53,50,46,70,99,87,129,122,139,157,266,202,310,487,303,280,297,413,455,583,762,605,654,737,816,874,845,SWE,752
28,Mexico,9383,27,21,51,45,32,39,51,85,61,161,158,180,289,325,470,362,371,441,503,572,654,791,742,814,818,765,555,MEX,484
29,Belgium,8790,46,68,80,77,105,123,113,131,135,186,235,264,344,329,317,397,375,384,429,500,610,492,545,575,599,687,644,BEL,56
30,Austria,8736,42,40,36,47,54,69,100,102,96,128,191,232,316,337,309,358,339,413,439,554,641,553,604,623,689,726,698,AUT,40
31,Czech Republic,8629,51,50,45,50,51,50,76,73,111,127,224,236,268,361,380,425,365,430,593,620,575,729,571,637,532,503,496,CZE,203
32,Saudi Arabia,8447,10,10,13,9,15,19,18,16,11,10,12,38,51,74,112,150,185,164,305,437,558,561,779,998,1134,1181,1577,SAU,682
33,Thailand,8144,5,6,4,13,6,28,24,32,29,40,69,70,163,186,205,164,179,191,149,279,366,708,1153,1105,881,1017,1072,THA,764
34,Pakistan,8138,,1,2,3,2,2,4,7,3,15,22,40,108,97,95,91,148,118,215,264,406,561,763,1392,1073,1330,1376,PAK,586
35,Finland,7751,50,32,43,72,77,54,82,111,164,118,270,202,272,322,279,260,230,284,367,510,559,473,487,605,640,641,547,FIN,246
36,Israel,6962,100,90,100,134,107,123,125,129,121,170,249,232,280,258,234,261,307,324,305,334,399,493,361,422,434,418,452,ISR,376
37,Bangladesh,6647,2,3,2,2,,2,1,,,11,6,6,25,23,38,46,28,48,31,53,313,331,449,1092,1467,1446,1222,BGD,50
38,Egypt,6620,23,21,24,17,28,24,29,40,15,31,51,71,95,108,153,112,104,150,209,277,517,431,422,971,867,821,1009,EGY,818
39,Denmark,5815,27,25,24,28,27,24,39,54,62,64,111,108,117,205,198,185,200,223,298,383,489,348,444,479,553,578,522,DNK,208
40,South Africa,5589,9,6,10,16,12,17,12,27,11,28,68,83,96,101,155,122,172,178,162,349,333,661,378,835,748,515,485,ZAF,710
41,Viet Nam,5412,,4,1,7,1,4,4,1,4,4,11,22,38,65,63,99,83,182,143,171,305,374,470,599,809,882,1066,VNM,704
42,United Arab Emirates,5222,,3,3,4,3,9,10,20,10,23,43,34,69,55,65,58,165,71,83,142,224,288,315,776,750,746,1253,ARE,784
43,Hungary,5220,18,26,21,35,30,30,35,48,41,38,120,160,177,297,246,255,231,287,293,196,284,317,265,490,411,328,541,HUN,348
44,Norway,5192,15,7,15,23,25,12,27,30,28,62,85,91,150,243,147,159,153,182,203,326,425,296,419,420,475,576,598,NOR,578
45,Ireland,5104,9,5,12,11,16,14,22,51,76,125,159,167,177,189,203,173,185,175,240,338,367,321,289,411,507,452,410,IRL,372
46,Morocco,4833,3,3,4,8,10,6,6,10,3,2,8,24,22,16,20,22,54,71,135,118,308,598,508,882,947,375,670,MAR,504
47,New Zealand,4567,15,30,24,33,41,32,44,50,28,83,106,130,131,187,128,171,209,226,234,230,314,314,342,404,394,331,336,NZL,554
48,Algeria,4401,1,2,8,6,5,15,16,27,14,31,46,43,72,70,158,76,79,127,142,260,232,291,426,567,591,558,538,DZA,12
49,Tunisia,4301,1,5,9,11,14,7,21,13,11,22,33,35,65,84,93,90,94,121,172,203,375,504,467,292,594,385,580,TUN,788
50,Ukraine,3997,4,6,9,5,3,4,13,58,10,57,11,58,20,68,21,72,73,78,114,164,333,361,286,473,502,814,380,UKR,804
51,Slovakia,3679,14,18,25,28,17,31,25,32,41,38,45,59,119,126,170,159,159,173,187,253,300,327,253,286,245,195,354,SVK,703
52,Philippines,3353,,,1,2,1,2,2,3,2,5,4,5,2,3,3,13,10,21,51,30,175,239,239,871,504,670,495,PHL,608
53,Colombia,3272,3,,,1,6,4,9,7,7,11,45,28,44,59,85,123,107,152,218,201,258,245,399,350,371,309,230,COL,170
54,Iraq,3209,,,1,,,,,,,,2,7,9,8,9,15,15,24,40,44,128,125,187,477,482,548,1088,IRQ,368
55,Bulgaria,2902,11,13,15,11,7,8,30,12,13,25,31,108,55,103,91,99,103,84,70,74,132,132,135,239,453,382,466,BGR,100
56,Serbia,2745,7,5,3,3,10,16,13,11,16,39,86,53,85,120,128,128,161,125,147,199,151,166,170,191,201,279,232,SRB,688
57,Chile,2610,4,6,3,9,11,8,13,17,12,21,38,33,69,75,80,95,71,99,131,157,187,174,165,443,217,285,187,CHL,152
58,Jordan,2519,4,1,5,6,5,11,2,14,12,14,15,25,87,64,63,56,43,28,40,89,89,109,191,275,293,403,575,JOR,400
59,Slovenia,2486,26,31,24,33,36,31,30,49,48,47,88,71,104,105,108,99,91,137,139,143,128,170,162,162,125,139,160,SVN,705
60,Sri Lanka,2434,,1,1,,,1,1,2,4,6,38,4,6,6,3,9,6,13,59,27,157,132,150,399,418,459,532,LKA,144
61,Argentina,2380,4,5,4,12,32,14,24,17,21,33,36,55,71,71,84,62,82,96,112,107,264,262,137,220,327,118,110,ARG,32
62,Macao,1949,,,,,,,6,5,2,11,23,12,25,38,39,49,55,88,76,92,141,173,179,180,160,265,330,MAC,446
63,Croatia,1941,6,3,3,5,18,3,5,8,7,24,43,114,81,108,46,34,45,52,64,85,91,119,165,154,177,133,348,HRV,191
64,Ecuador,1791,,,1,,,,,1,,,2,1,,4,5,5,7,8,23,101,110,198,411,285,313,175,141,ECU,218
65,Nigeria,1788,,1,,,,,,3,4,1,4,7,17,19,13,28,17,13,28,28,55,96,127,417,212,339,359,NGA,566
66,Peru,1737,1,,,,,,,,,2,1,1,7,2,6,14,2,15,12,41,42,118,154,236,284,393,406,PER,604
67,Qatar,1704,,,,,,1,1,,4,2,6,5,17,27,13,21,30,76,80,119,124,144,133,188,255,205,253,QAT,634
68,Cyprus,1304,4,6,5,5,4,8,6,9,6,11,27,21,33,35,39,38,39,51,39,66,74,66,88,118,134,181,191,CYP,196
69,Lebanon,1208,3,6,2,1,4,2,3,1,5,7,24,10,24,34,32,32,34,37,31,118,77,60,136,143,112,130,140,LBN,422
70,Lithuania,1157,1,2,10,3,13,8,4,12,11,16,28,32,75,75,46,53,56,72,70,79,44,53,68,54,128,54,90,LTU,440
71,Estonia,1131,1,2,,,2,1,3,7,6,10,24,21,30,32,37,66,52,46,53,44,63,56,82,106,141,130,116,EST,233
72,Luxembourg,1111,,,,,1,,,3,2,3,18,21,34,29,40,54,47,51,63,58,85,89,74,120,93,104,122,LUX,442
73,Kazakhstan,1084,1,,1,,,,1,1,1,1,,,1,1,1,4,17,8,34,25,43,52,59,172,197,265,199,KAZ,398
74,Latvia,990,1,20,17,13,4,1,,4,1,6,10,11,22,24,37,61,49,44,59,25,54,78,60,66,105,100,118,LVA,428
75,Kuwait,853,3,5,13,11,8,5,13,3,4,5,14,10,28,18,14,17,31,15,34,102,51,55,78,73,61,77,105,KWT,414
76,Oman,817,,2,4,1,2,4,6,3,3,5,3,14,7,26,8,12,31,16,18,20,32,30,106,78,116,117,153,OMN,512
77,Bahrain,700,1,1,2,,,,1,1,1,2,2,4,4,10,10,4,9,11,11,13,14,24,59,75,104,142,195,BHR,48
78,Libya,627,,,1,,1,,,1,,,4,1,5,4,7,4,6,5,8,16,11,20,14,17,93,242,167,LBY,434
79,Venezuela,574,2,2,7,2,11,14,7,8,11,13,49,25,26,24,51,14,20,18,39,31,28,38,38,28,34,22,12,VEN,862
80,Cuba,565,3,,,2,2,3,7,5,3,6,11,9,8,8,38,28,26,24,52,26,35,30,47,64,35,40,53,CUB,192
81,Bosnia and Herzegovina,537,,,,1,,,,1,,2,6,6,6,7,4,24,12,11,20,39,39,53,53,46,74,42,91,BIH,70
82,Macedonia,528,1,1,,3,1,3,3,,3,2,10,9,8,14,7,19,27,18,30,24,25,86,39,53,39,42,61,MKD,807
83,Ethiopia,451,,,,,,,,,,,,,3,,10,2,5,8,4,13,10,27,35,37,46,110,141,ETH,231
84,Malta,413,1,1,,1,1,,,,,2,5,6,4,4,3,9,7,23,10,18,37,33,41,55,55,55,42,MLT,470
85,Palestine,408,,,1,,1,1,,2,1,1,1,3,5,4,7,5,7,6,6,12,15,24,49,45,57,88,67,PSE,275
86,Yemen,400,,,,1,,,,,1,,2,1,,3,2,3,3,4,2,3,10,12,17,78,35,128,95,YEM,887
87,Uzbekistan,394,,1,,,,,,1,,1,,,,1,,1,7,,,1,1,25,5,11,198,74,67,UZB,860
88,Belarus,365,3,21,32,16,5,4,4,11,2,9,2,16,4,7,4,8,10,11,8,27,16,17,14,32,33,20,29,BLR,112
89,Azerbaijan,360,1,,1,2,2,2,1,1,1,1,,2,4,8,2,4,153,9,8,6,7,8,14,36,27,18,42,AZE,31
90,Costa Rica,355,,,,,,,,,,3,5,3,3,5,8,4,9,11,15,30,19,20,65,58,32,46,19,CRI,188
91,Uruguay,348,,,1,2,,2,1,1,2,1,1,4,5,6,4,14,10,13,18,19,37,34,29,39,33,41,31,URY,858
92,Myanmar,342,,,,,,,,,,,1,5,2,2,1,6,1,1,,7,6,22,47,85,117,28,11,MMR,104
93,Kenya,338,2,1,,1,1,,,,,1,,3,1,4,4,,7,3,9,15,23,32,43,39,51,42,56,KEN,404
94,Ghana,323,1,,,,,,,,,,1,5,2,2,3,6,4,3,7,7,15,12,13,41,36,77,88,GHA,288
95,Iceland,319,,1,,1,,1,1,3,4,7,10,8,13,16,21,28,15,16,15,18,18,12,18,18,15,22,38,ISL,352
96,Sudan,316,,,,,1,,,2,,,1,1,2,2,2,4,3,2,3,20,33,15,17,21,23,129,35,SDN,729
97,Namibia,269,,,,,,,,,,1,1,,,1,4,1,7,3,19,3,25,27,29,16,35,73,24,NAM,516
98,Paraguay,231,,,,,,1,,,,5,1,,5,3,2,6,1,8,3,22,9,22,11,44,38,43,7,PRY,600
99,Mauritius,230,,,,4,1,,1,,,,1,1,2,2,1,,,1,2,4,10,5,16,36,59,35,49,MUS,480
100,Brunei Darussalam,219,1,,,,,,,,,1,,,,5,1,2,9,3,9,3,10,12,10,29,38,28,58,BRN,96
101,Senegal,211,,,,,1,,,1,,1,,3,2,4,1,6,2,1,5,8,10,21,31,17,33,30,34,SEN,686
102,Puerto Rico,209,,2,1,,1,,,3,,5,11,12,8,10,15,12,11,2,4,12,9,27,11,19,21,11,2,PRI,630
103,Botswana,198,,,1,,,,1,,1,,2,1,3,1,2,1,1,3,3,5,12,16,11,52,16,21,45,BWA,72
104,Albania,198,,,,,,,,,,,,1,1,,5,8,18,9,5,13,15,14,17,14,23,23,32,ALB,8
105,Nepal,192,,,,,,,,,,,,4,6,4,2,2,5,,8,3,10,14,31,30,26,22,25,NPL,524
106,Cameroon,182,1,,,,1,,,2,2,4,2,2,8,5,1,1,4,4,5,1,10,7,25,17,24,22,34,CMR,120
107,Georgia,175,,1,1,2,1,,2,2,2,2,5,3,4,5,11,2,21,,2,4,5,14,15,16,16,25,14,GEO,268
108,Uganda,168,,,,,,,,,,,,1,2,5,9,7,6,5,3,7,4,15,10,13,25,24,32,UGA,800
109,Montenegro,157,,,,,,,,1,,,1,1,,1,4,1,2,3,4,39,5,12,35,3,10,7,28,MNE,499
110,Fiji,150,,,,1,,,,1,,,2,4,1,1,4,2,4,7,8,12,19,4,36,6,21,13,4,FJI,242
111,Panama,126,,,,,,,,,1,1,3,,2,1,6,1,10,2,8,4,5,4,7,17,10,5,39,PAN,591
112,Tanzania,121,,,,,,,,,,,,,,,2,1,1,3,2,3,3,12,9,12,20,27,26,TZA,834
113,Zimbabwe,110,,,,2,,,,,,1,,,,1,1,,3,1,2,1,2,7,7,21,13,16,32,ZWE,716
114,El Salvador,110,,,,,,,,,,,,,,,4,,,1,,1,8,2,25,12,7,11,39,SLV,222
115,Trinidad and Tobago,109,,1,,,,2,,3,,,,11,9,2,8,8,2,2,4,4,6,16,1,5,4,13,8,TTO,780
116,Syrian Arab Republic,105,,,,,,,1,,,,1,1,4,3,5,5,2,4,4,4,2,3,8,6,20,15,17,SYR,760
117,Rwanda,101,,,,,,,,1,,1,,2,3,,,,1,2,1,3,2,3,12,8,15,26,21,RWA,646
118,Armenia,94,,,,1,,,,1,,1,2,,1,3,3,4,1,,3,3,3,6,6,25,9,9,13,ARM,51
119,Honduras,90,,,,,,,,,,,,,1,1,,1,,,,,8,2,3,13,15,8,38,HND,340
120,Mongolia,87,,,,,,,,,,,2,2,3,5,3,2,2,2,1,,2,12,3,9,10,11,18,MNG,496
121,Moldova,72,,,,,,1,,2,,1,,1,5,2,,4,1,4,2,3,2,6,1,9,13,10,5,MDA,498
122,Benin,59,1,,,,,,,,,,,,1,,2,,,1,,1,3,6,2,10,4,8,20,BEN,204
123,Afghanistan,59,,,,,,,,,,,,1,3,2,4,1,1,,,,2,2,3,6,20,11,3,AFG,4
124,Jamaica,56,2,,,,,,,,,,,3,2,7,3,3,1,4,2,3,4,4,3,1,5,7,2,JAM,388
125,Guatemala,46,,,,,,,,,,,,1,,,,1,2,1,2,2,2,5,4,11,6,3,6,GTM,320
126,North Korea,45,,,,,,,,,,1,,1,2,,1,,2,,2,5,3,3,3,5,3,7,7,PRK,408
127,Liechtenstein,44,,,,1,3,,1,1,,,1,1,2,,2,,,1,1,3,1,1,3,4,2,8,8,LIE,438
128,Zambia,43,,,,,,,,,1,,1,,,,,,1,1,,2,7,3,4,11,1,5,6,ZMB,894
129,Bolivia,39,,,1,,,,,,,1,1,1,,,1,1,,1,2,1,3,3,4,5,5,4,5,BOL,68
130,Cambodia,38,,,,,,,,,,,,1,1,,,,,,1,2,2,1,2,3,4,10,11,KHM,116
131,Malawi,37,,,,,,,,,,1,,,,,,,1,1,,12,,,1,,3,6,12,MWI,454
132,Kyrgyzstan,36,,,,,,,,,,,,,1,,1,1,1,,,,,,1,14,6,5,6,KGZ,417
133,Madagascar,36,,,,,,,,,,,,1,,,1,,,3,2,1,2,5,4,6,1,4,6,MDG,450
134,Tajikistan,32,,,,,,,,,,,,,,,,1,,,,,,,,3,12,10,6,TJK,762
135,Papua New Guinea,29,,,,1,,,,,,,,,1,,,,1,,1,1,7,2,1,4,3,3,4,PNG,598
136,Côte d'Ivoire,23,,,,,,,,,,1,,,1,,,,,1,,,,1,5,1,1,3,9,CIV,384
137,Burkina Faso,23,,,,,1,,,,,4,,,,1,,,,,,1,,,4,,6,2,4,BFA,854
138,Bhutan,22,,,,,,,,,,,2,3,,,,,,,,,1,,7,2,1,5,1,BTN,64
139,Laos,21,,,,,,,,,,,,,,,1,1,,1,1,,1,2,,9,2,1,2,LAO,418
140,Swaziland,21,,,,,,,1,,,,,,,1,,,,,3,,1,1,1,5,2,2,4,SWZ,748
141,Dominican Republic,17,,,,,,,,,,,,,,1,,1,,,2,,1,1,1,4,2,4,,DOM,214
142,New Caledonia,16,,,,,,,,,,1,,,,,1,1,,2,,,2,1,,3,3,1,1,NCL,540
143,Mali,16,,,,,,,,,,,,,,,,,,,,,,1,,5,3,1,6,MLI,466
144,Maldives,16,,,,,,,,,,,,1,1,,,,,,,,,,1,2,6,,5,MDV,462
145,Mauritania,16,,,,,,,,,,,,,,,,,,,,1,,,,3,1,7,4,MRT,478
146,Barbados,15,,,,,,1,,1,,,,,1,,,1,,1,,2,1,,1,1,,3,2,BRB,52
147,Guadeloupe,14,,,,,,1,,,1,,3,,,1,1,,1,1,1,,,,2,1,,,1,GLP,312
148,Democratic Republic Congo,13,1,,,,,,,,,,,,,,,,,,,,,,,1,3,5,3,COG,178
149,Nicaragua,13,,,,,,,,,,,,,,,,,,,,1,2,,3,2,1,,4,NIC,558
150,Mozambique,13,,,,,,,,1,,,,,,,1,1,,,1,,,2,,1,3,1,2,MOZ,508
151,Angola,11,,,,,,,,,,,,,,1,,,,,2,1,,,,3,1,2,1,AGO,24
152,Lesotho,10,,,,,,,,,,,,,,,,,,,,1,2,1,1,3,,,2,LSO,426
153,Somalia,9,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,SOM,706
154,Turkmenistan,9,,,,,,,,,,,,,,,,1,,,,,,,,,,2,6,TKM,795
155,Faroe Islands,9,,,,,,,,,,,,,,1,,,2,,,1,,,,2,,1,2,FRO,234
156,Gabon,9,,,1,,,,,,,,,,,1,,,,,,,3,,1,,,,3,GAB,266
157,Burundi,8,,,,,,,,,,,,,,,,,,,,,,,,4,1,2,1,BDI,108
158,Liberia,8,,,,,,,,,,,,,,,,,,,1,1,,,,,,2,4,LBR,430
159,French Polynesia,7,,,,,,,,,,,,,1,,,1,,,,,1,1,,,2,,1,PYF,258
160,Chad,7,,,,,,,,,,,,,,2,,,,,,,,2,,,,2,1,TCD,148
161,Niger,7,,,,,,,,,,,,1,,,,,,,,,1,,,1,2,,2,NER,562
162,Timor-Leste,7,,,,,,,,,,,,,,,,,,,,,1,,1,1,1,2,1,TLS,626
163,Sierra Leone,7,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,SLE,694
164,Reunion,7,,,,,,,,,,,,,,,,,,,1,,2,,,1,1,,2,REU,638
165,Guyana,6,,,,,,,,,,,,,,,,,,,1,,,,,1,1,1,2,GUY,328
166,Congo,5,1,,,,,,,,,,,,,,,,,,,,1,,1,,1,,1,COG,178
167,Monaco,5,,,,,,,,,,,2,1,,,,,,,,,1,,1,,,,,MCO,492
168,Togo,5,,,,,,,,,,,,,,,,,,,,,,,,2,,2,1,TGO,768
169,San Marino,4,,,,,,,,,,,,,1,,,,,1,,,1,,,,,1,,SMR,674
170,Bahamas,4,,,,,,,,,,,,,,,1,,,,,,,,,1,,2,,BHS,44
171,Gambia,4,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,GMB,270
172,Haiti,4,,,,,,,,,,,,,,,,1,,,,,,,,1,,,2,HTI,332
173,Guam,4,,,,,,,,,,1,,,,,,,,,,,,1,1,1,,,,GUM,316
174,Grenada,3,,,,,,,,,,,,,1,,1,,,,,,,,,,,,1,GRD,308
175,Martinique,3,,,,,,,,,,1,,1,,,,,1,,,,,,,,,,,MTQ,474
176,French Guiana,3,,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,GUF,254
177,Belize,3,,,,,,,,,,,,,,,1,,,,,1,,1,,,,,,BLZ,84
178,Eritrea,3,,,,,,,,,,,,,,,,,,,,,,1,,,,1,1,ERI,232
179,Cape Verde,2,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,CPV,132
180,Andorra,2,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,AND,20
181,Samoa,2,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,WSM,882
182,Aruba,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,ABW,533
183,British Indian Ocean Territory,2,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,IOT,86
184,Cayman Islands,2,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,CYM,136
185,Dominica,2,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,DMA,212
186,Gibraltar,2,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,GIB,292
187,Djibouti,2,,,,,,,,,,,,,,,,,,,,,,,2,,,,,DJI,262
188,Republic of South Sudan,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,SSD,728
189,Christmas Island,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,CXR,162
190,Suriname,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,SUR,740
191,Saint Lucia,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,LCA,662
192,Solomon Islands,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,SLB,90
193,Bermuda,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,BMU,60
194,South Georgia and the South Sandwich Islands,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,SGS,239
195,Vatican City State,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,VAT,336
196,Virgin Islands (U.S.),1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,VIR,850
197,Vanuatu,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,VUT,548
198,Sao Tome and Principe,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,STP,678
